Exp,Part,Stim,time,x,y,x_pro,y_pro
UV22MS,1664357398,18.jpg,1664357417.6545367,229.85629585742493,235.47722238716648,0.22985629585742492,0.23547722238716648
UV22MS,1664357398,18.jpg,1664357417.7206454,232.00658697479457,233.84576892535188,0.23200658697479457,0.2338457689253519
UV22MS,1664357398,18.jpg,1664357417.735691,232.00658697479457,233.84576892535188,0.23200658697479457,0.2338457689253519
UV22MS,1664357398,18.jpg,1664357417.7844417,259.9567891057016,264.8687911832287,0.2599567891057016,0.2648687911832287
UV22MS,1664357398,18.jpg,1664357417.7954416,259.9567891057016,264.8687911832287,0.2599567891057016,0.2648687911832287
UV22MS,1664357398,18.jpg,1664357417.8309677,332.8577380741428,262.2099622338712,0.33285773807414276,0.26220996223387116
UV22MS,1664357398,18.jpg,1664357417.839074,332.8577380741428,262.2099622338712,0.33285773807414276,0.26220996223387116
UV22MS,1664357398,18.jpg,1664357417.8959548,333.9011263501611,261.75308345560944,0.3339011263501611,0.26175308345560944
UV22MS,1664357398,18.jpg,1664357417.9069169,333.9011263501611,261.75308345560944,0.3339011263501611,0.26175308345560944
UV22MS,1664357398,18.jpg,1664357417.9615626,333.45122375684434,282.5265608492489,0.33345122375684433,0.2825265608492489
UV22MS,1664357398,18.jpg,1664357417.9685373,333.45122375684434,282.5265608492489,0.33345122375684433,0.2825265608492489
UV22MS,1664357398,18.jpg,1664357418.0071886,332.3385460900528,266.59922580657843,0.33233854609005276,0.2665992258065784
UV22MS,1664357398,18.jpg,1664357418.0773113,317.75547137313123,250.40420953850725,0.3177554713731312,0.2504042095385072
UV22MS,1664357398,18.jpg,1664357418.083287,317.75547137313123,250.40420953850725,0.3177554713731312,0.2504042095385072
UV22MS,1664357398,18.jpg,1664357418.1354904,299.42791649802183,211.09317337891088,0.2994279164980218,0.21109317337891087
UV22MS,1664357398,18.jpg,1664357418.143493,299.42791649802183,211.09317337891088,0.2994279164980218,0.21109317337891087
UV22MS,1664357398,18.jpg,1664357418.1990874,306.0986834104274,204.16434545719557,0.3060986834104274,0.20416434545719556
UV22MS,1664357398,18.jpg,1664357418.2061148,306.0986834104274,204.16434545719557,0.3060986834104274,0.20416434545719556
UV22MS,1664357398,18.jpg,1664357418.2468393,305.30548554042133,203.36540873919964,0.3053054855404213,0.20336540873919964
UV22MS,1664357398,18.jpg,1664357418.3178985,304.00115208586004,214.45731731446162,0.30400115208586004,0.21445731731446163
UV22MS,1664357398,18.jpg,1664357418.3348827,304.00115208586004,214.45731731446162,0.30400115208586004,0.21445731731446163
UV22MS,1664357398,18.jpg,1664357418.3753762,304.068267589783,207.87508628558695,0.304068267589783,0.20787508628558696
UV22MS,1664357398,18.jpg,1664357418.383536,304.068267589783,207.87508628558695,0.304068267589783,0.20787508628558696
UV22MS,1664357398,18.jpg,1664357418.4392135,300.2589554329573,214.36152642880853,0.3002589554329573,0.21436152642880854
UV22MS,1664357398,18.jpg,1664357418.4453683,300.2589554329573,214.36152642880853,0.3002589554329573,0.21436152642880854
UV22MS,1664357398,18.jpg,1664357418.4869602,310.2144313753942,195.38871672106998,0.31021443137539423,0.19538871672106997
UV22MS,1664357398,18.jpg,1664357418.55438,329.44045462681146,170.95248150595927,0.3294404546268115,0.17095248150595926
UV22MS,1664357398,18.jpg,1664357418.5674136,329.44045462681146,170.95248150595927,0.3294404546268115,0.17095248150595926
UV22MS,1664357398,18.jpg,1664357418.6150346,332.1715616173211,187.4450880479588,0.33217156161732114,0.18744508804795879
UV22MS,1664357398,18.jpg,1664357418.6210663,332.1715616173211,187.4450880479588,0.33217156161732114,0.18744508804795879
UV22MS,1664357398,18.jpg,1664357418.6802404,327.63158267532845,176.30289569164512,0.32763158267532844,0.17630289569164512
UV22MS,1664357398,18.jpg,1664357418.690253,327.63158267532845,176.30289569164512,0.32763158267532844,0.17630289569164512
UV22MS,1664357398,18.jpg,1664357418.7276435,313.00327455819803,175.6743777129674,0.31300327455819804,0.1756743777129674
UV22MS,1664357398,18.jpg,1664357418.7366433,313.00327455819803,175.6743777129674,0.31300327455819804,0.1756743777129674
UV22MS,1664357398,18.jpg,1664357418.7912157,286.2889029151549,179.96681262501016,0.2862889029151549,0.17996681262501016
UV22MS,1664357398,18.jpg,1664357418.8542178,284.8100439846211,168.99290842201157,0.28481004398462106,0.16899290842201156
UV22MS,1664357398,18.jpg,1664357418.8602147,284.8100439846211,168.99290842201157,0.28481004398462106,0.16899290842201156
UV22MS,1664357398,18.jpg,1664357418.918214,288.6773296081799,178.1943099097537,0.2886773296081799,0.1781943099097537
UV22MS,1664357398,18.jpg,1664357418.924215,288.6773296081799,178.1943099097537,0.2886773296081799,0.1781943099097537
UV22MS,1664357398,18.jpg,1664357418.9662144,283.33290976746486,172.82473749293717,0.28333290976746484,0.17282473749293717
UV22MS,1664357398,18.jpg,1664357418.9722142,283.33290976746486,172.82473749293717,0.28333290976746484,0.17282473749293717
UV22MS,1664357398,18.jpg,1664357419.0302145,291.9927902673821,181.80386426360323,0.29199279026738206,0.18180386426360323
UV22MS,1664357398,18.jpg,1664357419.0362144,291.9927902673821,181.80386426360323,0.29199279026738206,0.18180386426360323
UV22MS,1664357398,18.jpg,1664357419.0942144,299.85676523015627,177.98171547582623,0.29985676523015625,0.17798171547582622
UV22MS,1664357398,18.jpg,1664357419.1002152,299.85676523015627,177.98171547582623,0.29985676523015625,0.17798171547582622
UV22MS,1664357398,18.jpg,1664357419.1425266,301.86194269088287,179.41384476170742,0.30186194269088285,0.17941384476170744
UV22MS,1664357398,18.jpg,1664357419.2083359,300.4931430798066,179.97716046339218,0.3004931430798066,0.17997716046339218
UV22MS,1664357398,18.jpg,1664357419.2163475,300.4931430798066,179.97716046339218,0.3004931430798066,0.17997716046339218
UV22MS,1664357398,18.jpg,1664357419.2710352,299.2585617661955,175.37494539747857,0.2992585617661955,0.17537494539747858
UV22MS,1664357398,18.jpg,1664357419.2771888,299.2585617661955,175.37494539747857,0.2992585617661955,0.17537494539747858
UV22MS,1664357398,18.jpg,1664357419.33625,322.19613566586486,177.40461682751675,0.32219613566586486,0.17740461682751674
UV22MS,1664357398,18.jpg,1664357419.3462691,322.19613566586486,177.40461682751675,0.32219613566586486,0.17740461682751674
UV22MS,1664357398,18.jpg,1664357419.3845074,326.62454647434396,177.64899651958962,0.32662454647434397,0.17764899651958962
UV22MS,1664357398,18.jpg,1664357419.4535387,323.49117582683976,165.41100114737836,0.3234911758268398,0.16541100114737836
UV22MS,1664357398,18.jpg,1664357419.462562,323.49117582683976,165.41100114737836,0.3234911758268398,0.16541100114737836
UV22MS,1664357398,18.jpg,1664357419.5105298,324.9853555615499,161.4106389768278,0.3249853555615499,0.1614106389768278
UV22MS,1664357398,18.jpg,1664357419.5165288,324.9853555615499,161.4106389768278,0.3249853555615499,0.1614106389768278
UV22MS,1664357398,18.jpg,1664357419.5766492,327.3557884077297,169.23622786676407,0.32735578840772966,0.16923622786676407
UV22MS,1664357398,18.jpg,1664357419.5896482,327.3557884077297,169.23622786676407,0.32735578840772966,0.16923622786676407
UV22MS,1664357398,18.jpg,1664357419.6231883,327.3658029323452,166.42465907112742,0.32736580293234524,0.1664246590711274
UV22MS,1664357398,18.jpg,1664357419.6942124,307.6928816581517,171.44248556959252,0.3076928816581517,0.17144248556959252
UV22MS,1664357398,18.jpg,1664357419.7111979,307.6928816581517,171.44248556959252,0.3076928816581517,0.17144248556959252
UV22MS,1664357398,18.jpg,1664357419.7506547,294.4710091230646,176.03075015582186,0.2944710091230646,0.17603075015582187
UV22MS,1664357398,18.jpg,1664357419.757679,294.4710091230646,176.03075015582186,0.2944710091230646,0.17603075015582187
UV22MS,1664357398,18.jpg,1664357419.81664,297.8363766126545,178.7545508240129,0.2978363766126545,0.1787545508240129
UV22MS,1664357398,18.jpg,1664357419.8276544,297.8363766126545,178.7545508240129,0.2978363766126545,0.1787545508240129
UV22MS,1664357398,18.jpg,1664357419.863116,295.8043692639385,176.80431855180169,0.2958043692639385,0.17680431855180168
UV22MS,1664357398,18.jpg,1664357419.8711164,295.8043692639385,176.80431855180169,0.2958043692639385,0.17680431855180168
UV22MS,1664357398,18.jpg,1664357419.929184,296.2989477081488,174.09410842888767,0.2962989477081488,0.17409410842888767
UV22MS,1664357398,18.jpg,1664357419.9421952,296.2989477081488,174.09410842888767,0.2962989477081488,0.17409410842888767
UV22MS,1664357398,18.jpg,1664357419.9918454,296.5885639989714,179.38950610576967,0.2965885639989714,0.17938950610576967
UV22MS,1664357398,18.jpg,1664357420.0453932,293.33963422027495,161.14719942033457,0.2933396342202749,0.16114719942033456
UV22MS,1664357398,18.jpg,1664357420.063378,293.33963422027495,161.14719942033457,0.2933396342202749,0.16114719942033456
UV22MS,1664357398,18.jpg,1664357420.1029198,328.32152460133136,157.61128746835945,0.32832152460133135,0.15761128746835945
UV22MS,1664357398,18.jpg,1664357420.11092,328.32152460133136,157.61128746835945,0.32832152460133135,0.15761128746835945
UV22MS,1664357398,18.jpg,1664357420.1698833,335.73680186072994,157.56402975619594,0.33573680186072996,0.15756402975619593
UV22MS,1664357398,18.jpg,1664357420.1780229,335.73680186072994,157.56402975619594,0.33573680186072996,0.15756402975619593
UV22MS,1664357398,18.jpg,1664357420.2309754,333.05234932403306,152.44582952315423,0.33305234932403305,0.15244582952315422
UV22MS,1664357398,18.jpg,1664357420.2390358,333.05234932403306,152.44582952315423,0.33305234932403305,0.15244582952315422
UV22MS,1664357398,18.jpg,1664357420.2802577,339.8342870349747,145.05593988825743,0.3398342870349747,0.14505593988825743
UV22MS,1664357398,18.jpg,1664357420.3493104,338.71690578034986,134.20586632839107,0.33871690578034985,0.13420586632839107
UV22MS,1664357398,18.jpg,1664357420.3683844,338.71690578034986,134.20586632839107,0.33871690578034985,0.13420586632839107
UV22MS,1664357398,18.jpg,1664357420.4071915,322.76369204198437,148.34249801101953,0.32276369204198435,0.14834249801101954
UV22MS,1664357398,18.jpg,1664357420.4153473,322.76369204198437,148.34249801101953,0.32276369204198435,0.14834249801101954
UV22MS,1664357398,18.jpg,1664357420.471485,314.5683225456698,159.03287808636262,0.3145683225456698,0.15903287808636263
UV22MS,1664357398,18.jpg,1664357420.4774847,314.5683225456698,159.03287808636262,0.3145683225456698,0.15903287808636263
UV22MS,1664357398,18.jpg,1664357420.5189214,309.54549003377963,152.1076432581627,0.3095454900337796,0.1521076432581627
UV22MS,1664357398,18.jpg,1664357420.586204,310.5087485007927,153.87440282230185,0.3105087485007927,0.15387440282230186
UV22MS,1664357398,18.jpg,1664357420.6012053,310.5087485007927,153.87440282230185,0.3105087485007927,0.15387440282230186
UV22MS,1664357398,18.jpg,1664357420.652108,305.81316715201973,146.6649092105996,0.3058131671520197,0.1466649092105996
UV22MS,1664357398,18.jpg,1664357420.6691005,305.81316715201973,146.6649092105996,0.3058131671520197,0.1466649092105996
UV22MS,1664357398,18.jpg,1664357420.711649,309.70274590571864,152.09867031505607,0.30970274590571867,0.15209867031505606
UV22MS,1664357398,18.jpg,1664357420.718649,309.70274590571864,152.09867031505607,0.30970274590571867,0.15209867031505606
UV22MS,1664357398,18.jpg,1664357420.760073,309.01654194037746,166.3099144252969,0.3090165419403775,0.1663099144252969
UV22MS,1664357398,18.jpg,1664357420.7700646,309.01654194037746,166.3099144252969,0.3090165419403775,0.1663099144252969
UV22MS,1664357398,18.jpg,1664357420.8226812,304.6364926904086,157.86703754140044,0.3046364926904086,0.15786703754140044
UV22MS,1664357398,18.jpg,1664357420.8878217,307.8290426148224,154.25703946562493,0.3078290426148224,0.15425703946562494
UV22MS,1664357398,18.jpg,1664357420.8978207,307.8290426148224,154.25703946562493,0.3078290426148224,0.15425703946562494
UV22MS,1664357398,18.jpg,1664357420.950329,310.3910943526857,152.72662365433615,0.3103910943526857,0.15272662365433615
UV22MS,1664357398,18.jpg,1664357420.9563348,310.3910943526857,152.72662365433615,0.3103910943526857,0.15272662365433615
UV22MS,1664357398,18.jpg,1664357420.9983299,306.6813463586471,164.15697326417651,0.3066813463586471,0.16415697326417653
UV22MS,1664357398,18.jpg,1664357421.0043347,306.6813463586471,164.15697326417651,0.3066813463586471,0.16415697326417653
UV22MS,1664357398,18.jpg,1664357421.0644772,306.99726359775735,155.88648734912516,0.30699726359775736,0.15588648734912516
UV22MS,1664357398,18.jpg,1664357421.0754766,306.99726359775735,155.88648734912516,0.30699726359775736,0.15588648734912516
UV22MS,1664357398,18.jpg,1664357421.13143,307.7421541803156,174.5066786269135,0.3077421541803156,0.1745066786269135
UV22MS,1664357398,18.jpg,1664357421.146435,307.7421541803156,174.5066786269135,0.3077421541803156,0.1745066786269135
UV22MS,1664357398,18.jpg,1664357421.1754985,304.0149782808072,168.02207078267216,0.3040149782808072,0.16802207078267217
UV22MS,1664357398,18.jpg,1664357421.2395759,331.42731109508446,167.3113596354868,0.33142731109508444,0.16731135963548682
UV22MS,1664357398,18.jpg,1664357421.247575,331.42731109508446,167.3113596354868,0.33142731109508444,0.16731135963548682
UV22MS,1664357398,18.jpg,1664357421.3076632,335.4002144441235,162.2274252915367,0.3354002144441235,0.1622274252915367
UV22MS,1664357398,18.jpg,1664357421.324634,335.4002144441235,162.2274252915367,0.3354002144441235,0.1622274252915367
UV22MS,1664357398,18.jpg,1664357421.3671005,335.45831872857616,162.51472925306493,0.3354583187285762,0.16251472925306493
UV22MS,1664357398,18.jpg,1664357421.3771002,335.45831872857616,162.51472925306493,0.3354583187285762,0.16251472925306493
UV22MS,1664357398,18.jpg,1664357421.4145925,331.62872090979886,154.89166273448043,0.33162872090979884,0.15489166273448043
UV22MS,1664357398,18.jpg,1664357421.478683,335.9938559437163,165.87186589589717,0.33599385594371634,0.16587186589589717
UV22MS,1664357398,18.jpg,1664357421.4848008,335.9938559437163,165.87186589589717,0.33599385594371634,0.16587186589589717
UV22MS,1664357398,18.jpg,1664357421.543015,331.7480987029888,167.27727995146952,0.33174809870298877,0.16727727995146952
UV22MS,1664357398,18.jpg,1664357421.5490158,331.7480987029888,167.27727995146952,0.33174809870298877,0.16727727995146952
UV22MS,1664357398,18.jpg,1664357421.6089482,309.5115951058242,171.3445124410543,0.3095115951058242,0.17134451244105428
UV22MS,1664357398,18.jpg,1664357421.6209514,309.5115951058242,171.3445124410543,0.3095115951058242,0.17134451244105428
UV22MS,1664357398,27manipulated2.jpg,1664357424.406875,256.57657707347704,255.38403966618182,0.25657657707347703,0.25538403966618184
UV22MS,1664357398,27manipulated2.jpg,1664357424.4129133,256.57657707347704,255.38403966618182,0.25657657707347703,0.25538403966618184
UV22MS,1664357398,27manipulated2.jpg,1664357424.472252,261.0820336851595,262.73580726988996,0.2610820336851595,0.26273580726989
UV22MS,1664357398,27manipulated2.jpg,1664357424.4802437,261.0820336851595,262.73580726988996,0.2610820336851595,0.26273580726989
UV22MS,1664357398,27manipulated2.jpg,1664357424.5352693,306.0703080318403,306.42577933790096,0.30607030803184027,0.30642577933790094
UV22MS,1664357398,27manipulated2.jpg,1664357424.5422766,306.0703080318403,306.42577933790096,0.30607030803184027,0.30642577933790094
UV22MS,1664357398,27manipulated2.jpg,1664357424.582043,343.12422164933685,298.92657972418675,0.34312422164933687,0.29892657972418674
UV22MS,1664357398,27manipulated2.jpg,1664357424.6482391,344.1630941781627,304.86550320433184,0.34416309417816265,0.30486550320433187
UV22MS,1664357398,27manipulated2.jpg,1664357424.6582386,344.1630941781627,304.86550320433184,0.34416309417816265,0.30486550320433187
UV22MS,1664357398,27manipulated2.jpg,1664357424.7136157,327.4339806101639,268.85342334721196,0.32743398061016393,0.26885342334721196
UV22MS,1664357398,27manipulated2.jpg,1664357424.7276413,327.4339806101639,268.85342334721196,0.32743398061016393,0.26885342334721196
UV22MS,1664357398,27manipulated2.jpg,1664357424.775232,322.302142426349,233.27338893550484,0.322302142426349,0.23327338893550484
UV22MS,1664357398,27manipulated2.jpg,1664357424.783233,322.302142426349,233.27338893550484,0.322302142426349,0.23327338893550484
UV22MS,1664357398,27manipulated2.jpg,1664357424.8232324,328.61001435148216,246.56254328746925,0.3286100143514822,0.24656254328746927
UV22MS,1664357398,27manipulated2.jpg,1664357424.8867624,322.7545143102887,236.99760229613298,0.3227545143102887,0.23699760229613298
UV22MS,1664357398,27manipulated2.jpg,1664357424.894765,322.7545143102887,236.99760229613298,0.3227545143102887,0.23699760229613298
UV22MS,1664357398,27manipulated2.jpg,1664357424.9537373,322.66488936581385,241.12933724379718,0.32266488936581383,0.24112933724379718
UV22MS,1664357398,27manipulated2.jpg,1664357424.968737,322.66488936581385,241.12933724379718,0.32266488936581383,0.24112933724379718
UV22MS,1664357398,27manipulated2.jpg,1664357425.006002,324.7387652360996,241.65184852328525,0.32473876523609957,0.24165184852328525
UV22MS,1664357398,27manipulated2.jpg,1664357425.0219905,324.7387652360996,241.65184852328525,0.32473876523609957,0.24165184852328525
UV22MS,1664357398,27manipulated2.jpg,1664357425.062742,323.5441659311183,242.9586993645033,0.3235441659311183,0.24295869936450332
UV22MS,1664357398,27manipulated2.jpg,1664357425.0697727,323.5441659311183,242.9586993645033,0.3235441659311183,0.24295869936450332
UV22MS,1664357398,27manipulated2.jpg,1664357425.1297848,323.31918280991346,229.60580475325696,0.32331918280991345,0.22960580475325695
UV22MS,1664357398,27manipulated2.jpg,1664357425.1368105,323.31918280991346,229.60580475325696,0.32331918280991345,0.22960580475325695
UV22MS,1664357398,27manipulated2.jpg,1664357425.1997795,321.4896811405161,234.14577779729223,0.32148968114051607,0.23414577779729223
UV22MS,1664357398,27manipulated2.jpg,1664357425.2377803,326.58857935463305,230.12795869092594,0.32658857935463304,0.23012795869092595
UV22MS,1664357398,27manipulated2.jpg,1664357425.2447803,326.58857935463305,230.12795869092594,0.32658857935463304,0.23012795869092595
UV22MS,1664357398,27manipulated2.jpg,1664357425.3017797,326.3466604544742,224.42029669124207,0.3263466604544742,0.22442029669124208
UV22MS,1664357398,27manipulated2.jpg,1664357425.3087795,326.3466604544742,224.42029669124207,0.3263466604544742,0.22442029669124208
UV22MS,1664357398,27manipulated2.jpg,1664357425.3657794,330.45719584120303,219.53455069303516,0.33045719584120303,0.21953455069303515
UV22MS,1664357398,27manipulated2.jpg,1664357425.3727803,330.45719584120303,219.53455069303516,0.33045719584120303,0.21953455069303515
UV22MS,1664357398,27manipulated2.jpg,1664357425.4297802,328.2385049413435,236.5277744303071,0.3282385049413435,0.2365277744303071
UV22MS,1664357398,27manipulated2.jpg,1664357425.4367797,328.2385049413435,236.5277744303071,0.3282385049413435,0.2365277744303071
UV22MS,1664357398,27manipulated2.jpg,1664357425.4777794,329.7579996770022,225.8250141924683,0.3297579996770022,0.2258250141924683
UV22MS,1664357398,27manipulated2.jpg,1664357425.54178,332.62376939636994,231.7198938577995,0.33262376939636995,0.23171989385779948
UV22MS,1664357398,27manipulated2.jpg,1664357425.5487795,332.62376939636994,231.7198938577995,0.33262376939636995,0.23171989385779948
UV22MS,1664357398,27manipulated2.jpg,1664357425.6057794,330.2620093643636,226.79187263847615,0.3302620093643636,0.22679187263847614
UV22MS,1664357398,27manipulated2.jpg,1664357425.6127796,330.2620093643636,226.79187263847615,0.3302620093643636,0.22679187263847614
UV22MS,1664357398,27manipulated2.jpg,1664357425.6697795,328.9610261626608,216.23302159735647,0.3289610261626608,0.21623302159735647
UV22MS,1664357398,27manipulated2.jpg,1664357425.67678,328.9610261626608,216.23302159735647,0.3289610261626608,0.21623302159735647
UV22MS,1664357398,27manipulated2.jpg,1664357425.7177792,331.86828986853294,218.26741105176458,0.33186828986853295,0.2182674110517646
UV22MS,1664357398,27manipulated2.jpg,1664357425.7817795,331.45264767091857,231.25337569125918,0.3314526476709186,0.23125337569125917
UV22MS,1664357398,27manipulated2.jpg,1664357425.78878,331.45264767091857,231.25337569125918,0.3314526476709186,0.23125337569125917
UV22MS,1664357398,27manipulated2.jpg,1664357425.8457797,333.2196839381179,223.7250257450988,0.3332196839381179,0.2237250257450988
