Exp,Part,Stim,time,x,y,x_pro,y_pro
UV22MS,1664357398,29.jpg,1664357435.4067836,434.2917059901919,122.62793484123056,0.43429170599019185,0.12262793484123055
UV22MS,1664357398,29.jpg,1664357435.4629374,429.71631617042124,113.76689306407698,0.4297163161704212,0.11376689306407699
UV22MS,1664357398,29.jpg,1664357435.47104,429.71631617042124,113.76689306407698,0.4297163161704212,0.11376689306407699
UV22MS,1664357398,29.jpg,1664357435.5288303,431.5845554227842,120.89008719640435,0.43158455542278423,0.12089008719640436
UV22MS,1664357398,29.jpg,1664357435.534814,431.5845554227842,120.89008719640435,0.43158455542278423,0.12089008719640436
UV22MS,1664357398,29.jpg,1664357435.5903268,430.43273187862593,110.56035067536601,0.4304327318786259,0.11056035067536601
UV22MS,1664357398,29.jpg,1664357435.6395345,432.113899631829,112.74047100679547,0.432113899631829,0.11274047100679548
UV22MS,1664357398,29.jpg,1664357435.6476288,432.113899631829,112.74047100679547,0.432113899631829,0.11274047100679548
UV22MS,1664357398,29.jpg,1664357435.7026682,430.30287167512716,113.93635356927125,0.43030287167512715,0.11393635356927125
UV22MS,1664357398,29.jpg,1664357435.7086687,430.30287167512716,113.93635356927125,0.43030287167512715,0.11393635356927125
UV22MS,1664357398,29.jpg,1664357435.7667065,434.3169243190702,121.87157049063109,0.4343169243190702,0.12187157049063109
UV22MS,1664357398,29.jpg,1664357435.7748086,434.3169243190702,121.87157049063109,0.4343169243190702,0.12187157049063109
UV22MS,1664357398,29.jpg,1664357435.8375256,431.88571073577225,114.64157518162298,0.43188571073577225,0.11464157518162298
UV22MS,1664357398,29.jpg,1664357435.8545191,431.88571073577225,114.64157518162298,0.43188571073577225,0.11464157518162298
UV22MS,1664357398,29.jpg,1664357435.8788,433.4277547475887,121.95967326616969,0.4334277547475887,0.12195967326616969
UV22MS,1664357398,29.jpg,1664357435.9447675,432.24168702089474,110.2832398152189,0.43224168702089477,0.11028323981521891
UV22MS,1664357398,29.jpg,1664357435.9517648,432.24168702089474,110.2832398152189,0.43224168702089477,0.11028323981521891
UV22MS,1664357398,29.jpg,1664357436.0067961,438.3327681582244,126.07773109190475,0.43833276815822436,0.12607773109190476
UV22MS,1664357398,29.jpg,1664357436.0127969,438.3327681582244,126.07773109190475,0.43833276815822436,0.12607773109190476
UV22MS,1664357398,29.jpg,1664357436.0726666,434.05172549261295,112.72293072557977,0.43405172549261295,0.11272293072557978
UV22MS,1664357398,29.jpg,1664357436.0826788,434.05172549261295,112.72293072557977,0.43405172549261295,0.11272293072557978
UV22MS,1664357398,29.jpg,1664357436.1201699,433.535157057912,131.06364353934853,0.433535157057912,0.13106364353934855
UV22MS,1664357398,29.jpg,1664357436.1898036,430.88442830383764,121.51543773683525,0.43088442830383766,0.12151543773683525
UV22MS,1664357398,29.jpg,1664357436.206789,430.88442830383764,121.51543773683525,0.43088442830383766,0.12151543773683525
UV22MS,1664357398,29.jpg,1664357436.2466197,432.994627972329,129.6153313208771,0.432994627972329,0.1296153313208771
UV22MS,1664357398,29.jpg,1664357436.253619,432.994627972329,129.6153313208771,0.432994627972329,0.1296153313208771
UV22MS,1664357398,29.jpg,1664357436.2953346,435.51166919739063,131.2226781041417,0.43551166919739065,0.1312226781041417
UV22MS,1664357398,29.jpg,1664357436.3043346,435.51166919739063,131.2226781041417,0.43551166919739065,0.1312226781041417
UV22MS,1664357398,29.jpg,1664357436.365271,429.41613463293146,124.93310229717372,0.42941613463293143,0.12493310229717372
UV22MS,1664357398,29.jpg,1664357436.3832552,429.41613463293146,124.93310229717372,0.42941613463293143,0.12493310229717372
UV22MS,1664357398,29.jpg,1664357436.4229856,434.81552480873245,129.16945237020815,0.4348155248087324,0.12916945237020816
UV22MS,1664357398,29.jpg,1664357436.4931786,431.71647239052123,135.7587058623715,0.43171647239052124,0.1357587058623715
UV22MS,1664357398,29.jpg,1664357436.5091515,431.71647239052123,135.7587058623715,0.43171647239052124,0.1357587058623715
UV22MS,1664357398,29.jpg,1664357436.534633,430.89973611752924,134.78392281230933,0.43089973611752924,0.13478392281230933
UV22MS,1664357398,29.jpg,1664357436.540658,430.89973611752924,134.78392281230933,0.43089973611752924,0.13478392281230933
UV22MS,1664357398,29.jpg,1664357436.5987597,429.5653224801416,144.0459950844772,0.4295653224801416,0.14404599508447719
UV22MS,1664357398,34manipulated3.jpg,1664357438.0779078,347.09797930707106,176.56426375929033,0.34709797930707104,0.17656426375929032
UV22MS,1664357398,34manipulated3.jpg,1664357438.1033828,347.1468334571161,153.43554449124767,0.3471468334571161,0.15343554449124766
UV22MS,1664357398,34manipulated3.jpg,1664357438.1103845,347.1468334571161,153.43554449124767,0.3471468334571161,0.15343554449124766
UV22MS,1664357398,34manipulated3.jpg,1664357438.1513155,351.1891455509945,170.26677681724473,0.3511891455509945,0.17026677681724472
UV22MS,1664357398,34manipulated3.jpg,1664357438.2212536,423.5782118792989,230.75142406755245,0.4235782118792989,0.23075142406755245
UV22MS,1664357398,34manipulated3.jpg,1664357438.239237,423.5782118792989,230.75142406755245,0.4235782118792989,0.23075142406755245
UV22MS,1664357398,34manipulated3.jpg,1664357438.278745,450.81353541867713,220.0894105482478,0.45081353541867714,0.2200894105482478
UV22MS,1664357398,34manipulated3.jpg,1664357438.2867627,450.81353541867713,220.0894105482478,0.45081353541867714,0.2200894105482478
UV22MS,1664357398,34manipulated3.jpg,1664357438.3263218,454.3421353536435,221.68247797413878,0.45434213535364354,0.2216824779741388
UV22MS,1664357398,34manipulated3.jpg,1664357438.3324516,454.3421353536435,221.68247797413878,0.45434213535364354,0.2216824779741388
UV22MS,1664357398,34manipulated3.jpg,1664357438.3906064,456.2117344659675,222.61534746000473,0.45621173446596747,0.22261534746000472
UV22MS,1664357398,34manipulated3.jpg,1664357438.461299,447.90858144685654,214.6927953362023,0.4479085814468565,0.2146927953362023
UV22MS,1664357398,34manipulated3.jpg,1664357438.4762876,447.90858144685654,214.6927953362023,0.4479085814468565,0.2146927953362023
UV22MS,1664357398,34manipulated3.jpg,1664357438.5185337,456.45037692578575,221.97716502218097,0.4564503769257858,0.22197716502218096
UV22MS,1664357398,34manipulated3.jpg,1664357438.5245368,456.45037692578575,221.97716502218097,0.4564503769257858,0.22197716502218096
UV22MS,1664357398,34manipulated3.jpg,1664357438.5667677,453.62987974621376,218.76880560170073,0.45362987974621377,0.21876880560170073
UV22MS,1664357398,34manipulated3.jpg,1664357438.5737739,453.62987974621376,218.76880560170073,0.45362987974621377,0.21876880560170073
UV22MS,1664357398,34manipulated3.jpg,1664357438.6348243,451.1856250489434,227.28011366423834,0.4511856250489434,0.22728011366423834
UV22MS,1664357398,34manipulated3.jpg,1664357438.651833,451.1856250489434,227.28011366423834,0.4511856250489434,0.22728011366423834
UV22MS,1664357398,34manipulated3.jpg,1664357438.6953118,451.3212010065905,220.68022340404377,0.4513212010065905,0.22068022340404378
UV22MS,1664357398,34manipulated3.jpg,1664357438.7033205,451.3212010065905,220.68022340404377,0.4513212010065905,0.22068022340404378
UV22MS,1664357398,34manipulated3.jpg,1664357438.7624116,451.9772950243049,227.43965823042328,0.4519772950243049,0.22743965823042328
UV22MS,1664357398,34manipulated3.jpg,1664357438.774407,451.9772950243049,227.43965823042328,0.4519772950243049,0.22743965823042328
UV22MS,1664357398,34manipulated3.jpg,1664357438.806405,452.9451062369461,238.14379908096925,0.4529451062369461,0.23814379908096925
UV22MS,1664357398,34manipulated3.jpg,1664357438.870404,454.56363917166874,233.43379204509483,0.45456363917166875,0.23343379204509485
UV22MS,1664357398,34manipulated3.jpg,1664357438.8764043,454.56363917166874,233.43379204509483,0.45456363917166875,0.23343379204509485
UV22MS,1664357398,34manipulated3.jpg,1664357438.934405,454.6765588489184,234.74997408337796,0.4546765588489184,0.23474997408337797
UV22MS,1664357398,34manipulated3.jpg,1664357438.9404047,454.6765588489184,234.74997408337796,0.4546765588489184,0.23474997408337797
UV22MS,1664357398,34manipulated3.jpg,1664357438.998405,454.75159298428997,224.46998594575336,0.45475159298428997,0.22446998594575338
UV22MS,1664357398,34manipulated3.jpg,1664357439.0044048,454.75159298428997,224.46998594575336,0.45475159298428997,0.22446998594575338
UV22MS,1664357398,34manipulated3.jpg,1664357439.0464072,452.6469056683553,230.3205337073882,0.4526469056683553,0.2303205337073882
UV22MS,1664357398,34manipulated3.jpg,1664357439.1104043,455.47869445369497,229.53272241555862,0.455478694453695,0.2295327224155586
UV22MS,1664357398,34manipulated3.jpg,1664357439.1164045,455.47869445369497,229.53272241555862,0.455478694453695,0.2295327224155586
UV22MS,1664357398,34manipulated3.jpg,1664357439.1758847,458.3186893963352,230.87009472735326,0.4583186893963352,0.23087009472735326
UV22MS,1664357398,34manipulated3.jpg,1664357439.1838858,458.3186893963352,230.87009472735326,0.4583186893963352,0.23087009472735326
UV22MS,1664357398,34manipulated3.jpg,1664357439.2245023,455.26161988895774,226.27974626722028,0.45526161988895775,0.22627974626722028
UV22MS,1664357398,34manipulated3.jpg,1664357439.233502,455.26161988895774,226.27974626722028,0.45526161988895775,0.22627974626722028
UV22MS,1664357398,34manipulated3.jpg,1664357439.2885737,454.0318518132227,241.43771980140016,0.4540318518132227,0.24143771980140016
UV22MS,1664357398,34manipulated3.jpg,1664357439.3572917,454.76597409643904,233.64733273766632,0.45476597409643904,0.23364733273766633
UV22MS,1664357398,34manipulated3.jpg,1664357439.3744156,454.76597409643904,233.64733273766632,0.45476597409643904,0.23364733273766633
UV22MS,1664357398,34manipulated3.jpg,1664357439.4151108,449.5962545273652,233.08440909149797,0.4495962545273652,0.23308440909149797
UV22MS,1664357398,34manipulated3.jpg,1664357439.4242253,449.5962545273652,233.08440909149797,0.4495962545273652,0.23308440909149797
UV22MS,1664357398,34manipulated3.jpg,1664357439.46288,454.02466993330734,227.2160927998287,0.4540246699333073,0.22721609279982868
UV22MS,1664357398,34manipulated3.jpg,1664357439.4688828,454.02466993330734,227.2160927998287,0.4540246699333073,0.22721609279982868
UV22MS,1664357398,34manipulated3.jpg,1664357439.5268176,456.4731647432344,232.44368861248702,0.4564731647432344,0.23244368861248701
UV22MS,1664357398,34manipulated3.jpg,1664357439.5348165,456.4731647432344,232.44368861248702,0.4564731647432344,0.23244368861248701
UV22MS,1664357398,34manipulated3.jpg,1664357439.5908573,459.7763721689589,236.54132748418212,0.4597763721689589,0.2365413274841821
UV22MS,1664357398,34manipulated3.jpg,1664357439.6614656,459.6737313976688,236.0410502987031,0.4596737313976688,0.23604105029870312
UV22MS,1664357398,34manipulated3.jpg,1664357439.6784506,459.6737313976688,236.0410502987031,0.4596737313976688,0.23604105029870312
UV22MS,1664357398,34manipulated3.jpg,1664357439.702546,462.3141249749741,236.13056108986757,0.4623141249749741,0.23613056108986757
UV22MS,1664357398,34manipulated3.jpg,1664357439.7105496,462.3141249749741,236.13056108986757,0.4623141249749741,0.23613056108986757
UV22MS,1664357398,34manipulated3.jpg,1664357439.7676418,466.422812534207,235.88100511485527,0.46642281253420703,0.23588100511485527
UV22MS,1664357398,34manipulated3.jpg,1664357439.7746422,466.422812534207,235.88100511485527,0.46642281253420703,0.23588100511485527
UV22MS,1664357398,34manipulated3.jpg,1664357439.8303592,454.1645087793888,235.29595310746964,0.4541645087793888,0.23529595310746965
UV22MS,1664357398,34manipulated3.jpg,1664357439.8363662,454.1645087793888,235.29595310746964,0.4541645087793888,0.23529595310746965
UV22MS,1664357398,34manipulated3.jpg,1664357439.8974233,460.91270832976795,244.00297280263865,0.46091270832976794,0.24400297280263866
UV22MS,1664357398,34manipulated3.jpg,1664357439.9144437,460.91270832976795,244.00297280263865,0.46091270832976794,0.24400297280263866
UV22MS,1664357398,34manipulated3.jpg,1664357439.9429507,457.2888675122047,241.66934772674043,0.4572888675122047,0.24166934772674042
UV22MS,1664357398,34manipulated3.jpg,1664357440.008571,460.45056656879296,236.04584099535063,0.46045056656879296,0.23604584099535064
UV22MS,1664357398,34manipulated3.jpg,1664357440.01457,460.45056656879296,236.04584099535063,0.46045056656879296,0.23604584099535064
UV22MS,1664357398,34manipulated3.jpg,1664357440.0726326,456.86501175883825,240.88607348347773,0.45686501175883826,0.24088607348347774
UV22MS,1664357398,34manipulated3.jpg,1664357440.0826316,456.86501175883825,240.88607348347773,0.45686501175883826,0.24088607348347774
UV22MS,1664357398,34manipulated3.jpg,1664357440.142648,454.8176561819594,240.6014949539833,0.4548176561819594,0.24060149495398328
UV22MS,1664357398,34manipulated3.jpg,1664357440.159634,454.8176561819594,240.6014949539833,0.4548176561819594,0.24060149495398328
UV22MS,1664357398,34manipulated3.jpg,1664357440.1829784,453.88385925155285,231.54402808550535,0.45388385925155283,0.23154402808550534
UV22MS,1664357398,34manipulated3.jpg,1664357440.2512472,457.16175890372017,236.99899285477886,0.4571617589037202,0.23699899285477885
UV22MS,1664357398,34manipulated3.jpg,1664357440.2662392,457.16175890372017,236.99899285477886,0.4571617589037202,0.23699899285477885
UV22MS,1664357398,34manipulated3.jpg,1664357440.311169,458.5803465394283,228.5426864615427,0.4585803465394283,0.2285426864615427
UV22MS,1664357398,34manipulated3.jpg,1664357440.3202624,458.5803465394283,228.5426864615427,0.4585803465394283,0.2285426864615427
UV22MS,1664357398,34manipulated3.jpg,1664357440.358769,456.647680478569,233.00547497041072,0.45664768047856896,0.23300547497041071
UV22MS,1664357398,34manipulated3.jpg,1664357440.3647685,456.647680478569,233.00547497041072,0.45664768047856896,0.23300547497041071
UV22MS,1664357398,34manipulated3.jpg,1664357440.4237013,463.78613900574555,243.82586591204125,0.46378613900574556,0.24382586591204125
UV22MS,1664357398,34manipulated3.jpg,1664357440.4945378,464.74102989058684,230.84231667731171,0.46474102989058685,0.23084231667731173
UV22MS,1664357398,34manipulated3.jpg,1664357440.5135198,464.74102989058684,230.84231667731171,0.46474102989058685,0.23084231667731173
UV22MS,1664357398,34manipulated3.jpg,1664357440.5511422,460.53853173956566,239.05568759785254,0.46053853173956566,0.23905568759785253
UV22MS,1664357398,34manipulated3.jpg,1664357440.5571396,460.53853173956566,239.05568759785254,0.46053853173956566,0.23905568759785253
UV22MS,1664357398,34manipulated3.jpg,1664357440.5982714,462.617288332436,238.4370051908646,0.462617288332436,0.2384370051908646
UV22MS,1664357398,34manipulated3.jpg,1664357440.6044242,462.617288332436,238.4370051908646,0.462617288332436,0.2384370051908646
UV22MS,1664357398,34manipulated3.jpg,1664357440.6635184,459.2864469602452,231.20131130907384,0.4592864469602452,0.23120131130907384
UV22MS,1664357398,34manipulated3.jpg,1664357440.671489,459.2864469602452,231.20131130907384,0.4592864469602452,0.23120131130907384
UV22MS,1664357398,34manipulated3.jpg,1664357440.7336633,460.2443666365297,238.7345158398194,0.46024436663652973,0.23873451583981942
UV22MS,1664357398,34manipulated3.jpg,1664357440.7526412,460.2443666365297,238.7345158398194,0.46024436663652973,0.23873451583981942
UV22MS,1664357398,34manipulated3.jpg,1664357440.791246,459.37886173104187,242.99565048457492,0.45937886173104187,0.24299565048457492
UV22MS,1664357398,34manipulated3.jpg,1664357440.8388968,459.9553177267383,245.78376988936668,0.4599553177267383,0.24578376988936668
UV22MS,1664357398,34manipulated3.jpg,1664357440.8469207,459.9553177267383,245.78376988936668,0.4599553177267383,0.24578376988936668
UV22MS,1664357398,34manipulated3.jpg,1664357440.9059198,460.8951255758169,244.85593798409184,0.4608951255758169,0.24485593798409183
UV22MS,1664357398,34manipulated3.jpg,1664357440.919916,460.8951255758169,244.85593798409184,0.4608951255758169,0.24485593798409183
UV22MS,1664357398,34manipulated3.jpg,1664357440.966913,458.5534550462438,229.30106045178812,0.4585534550462438,0.2293010604517881
UV22MS,1664357398,34manipulated3.jpg,1664357440.9729125,458.5534550462438,229.30106045178812,0.4585534550462438,0.2293010604517881
UV22MS,1664357398,34manipulated3.jpg,1664357441.0309124,461.0719488957748,245.41262080135925,0.4610719488957748,0.24541262080135925
UV22MS,1664357398,34manipulated3.jpg,1664357441.0369124,461.0719488957748,245.41262080135925,0.4610719488957748,0.24541262080135925
UV22MS,1664357398,34manipulated3.jpg,1664357441.0789657,461.0775188298651,248.82668985378234,0.4610775188298651,0.24882668985378234
UV22MS,1664357398,34manipulated3.jpg,1664357441.1500394,459.5939949081838,242.67438225121842,0.4595939949081838,0.24267438225121843
UV22MS,1664357398,34manipulated3.jpg,1664357441.1690235,459.5939949081838,242.67438225121842,0.4595939949081838,0.24267438225121843
UV22MS,1664357398,34manipulated3.jpg,1664357441.207405,459.0643113480009,241.88953530222165,0.4590643113480009,0.24188953530222165
UV22MS,1664357398,34manipulated3.jpg,1664357441.2134044,459.0643113480009,241.88953530222165,0.4590643113480009,0.24188953530222165
UV22MS,1664357398,34manipulated3.jpg,1664357441.2549074,456.24685321215185,245.53470562867756,0.45624685321215186,0.24553470562867755
UV22MS,1664357398,34manipulated3.jpg,1664357441.2619066,456.24685321215185,245.53470562867756,0.45624685321215186,0.24553470562867755
UV22MS,1664357398,34manipulated3.jpg,1664357441.3208044,458.8256444948314,254.1108736005687,0.45882564449483143,0.2541108736005687
UV22MS,1664357398,34manipulated3.jpg,1664357441.3830032,459.8771756878775,262.0015817291806,0.4598771756878775,0.2620015817291806
UV22MS,1664357398,34manipulated3.jpg,1664357441.3900034,459.8771756878775,262.0015817291806,0.4598771756878775,0.2620015817291806
UV22MS,1664357398,34manipulated3.jpg,1664357441.4508584,457.98691708221025,253.43305875887404,0.45798691708221023,0.25343305875887406
UV22MS,1664357398,34manipulated3.jpg,1664357441.4578304,457.98691708221025,253.43305875887404,0.45798691708221023,0.25343305875887406
UV22MS,1664357398,34manipulated3.jpg,1664357441.4944217,467.02478765174453,259.4999314885042,0.46702478765174454,0.2594999314885042
UV22MS,1664357398,34manipulated3.jpg,1664357441.5005813,467.02478765174453,259.4999314885042,0.46702478765174454,0.2594999314885042
UV22MS,1664357398,34manipulated3.jpg,1664357441.5595362,458.5462156139546,258.1151760493799,0.4585462156139546,0.2581151760493799
UV22MS,1664357398,34manipulated3.jpg,1664357441.5695376,458.5462156139546,258.1151760493799,0.4585462156139546,0.2581151760493799
UV22MS,1664357398,34manipulated3.jpg,1664357441.6284513,460.72705010316486,258.60153592609777,0.46072705010316484,0.25860153592609775
UV22MS,1664357398,34manipulated3.jpg,1664357441.6901217,459.95625223045533,264.9399407402595,0.45995625223045533,0.2649399407402595
UV22MS,1664357398,34manipulated3.jpg,1664357441.705224,459.95625223045533,264.9399407402595,0.45995625223045533,0.2649399407402595
UV22MS,1664357398,34manipulated3.jpg,1664357441.7346282,455.4234846687306,270.9443786115326,0.4554234846687306,0.2709443786115326
UV22MS,1664357398,34manipulated3.jpg,1664357441.7426255,455.4234846687306,270.9443786115326,0.4554234846687306,0.2709443786115326
UV22MS,1664357398,34manipulated3.jpg,1664357441.8007064,453.7014119127152,255.0593815772982,0.4537014119127152,0.25505938157729824
UV22MS,1664357398,34manipulated3.jpg,1664357441.8097034,453.7014119127152,255.0593815772982,0.4537014119127152,0.25505938157729824
UV22MS,1664357398,34manipulated3.jpg,1664357441.8621986,458.8786178667278,275.01249397878803,0.4588786178667278,0.275012493978788
UV22MS,1664357398,34manipulated3.jpg,1664357441.8691986,458.8786178667278,275.01249397878803,0.4588786178667278,0.275012493978788
UV22MS,1664357398,34manipulated3.jpg,1664357441.9292986,462.129855717463,273.17279061088226,0.462129855717463,0.27317279061088223
UV22MS,1664357398,34manipulated3.jpg,1664357441.9433727,462.129855717463,273.17279061088226,0.462129855717463,0.27317279061088223
UV22MS,1664357398,34manipulated3.jpg,1664357441.9747624,464.72635485101665,268.48986670968816,0.46472635485101665,0.26848986670968816
UV22MS,1664357398,34manipulated3.jpg,1664357442.0387032,464.53783234745595,274.88602511983066,0.46453783234745594,0.2748860251198307
UV22MS,1664357398,34manipulated3.jpg,1664357442.0447123,464.53783234745595,274.88602511983066,0.46453783234745594,0.2748860251198307
UV22MS,1664357398,34manipulated3.jpg,1664357442.1046367,461.34285749381337,262.70489683253663,0.4613428574938134,0.2627048968325366
