Part,Obs,time,x,y,Picture
1646822176.2665932,115,1646822207.7503145,1613.1401587485925,75.61550621729157,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,116,1646822207.8129737,1708.3011655934206,80.97521878763428,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,117,1646822207.8518577,1708.3011655934206,80.97521878763428,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,118,1646822207.8957405,1640.1949246035183,80.09401322993062,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,119,1646822207.9266157,1611.342292267993,82.05282109052314,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,120,1646822207.9902446,1622.3875008472132,91.19347852754663,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,121,1646822208.037201,1622.3875008472132,91.19347852754663,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,122,1646822208.0699818,1567.4481466610268,91.07767867888151,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,123,1646822208.117269,1522.8524307844455,120.45894374254385,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,124,1646822208.1671388,1585.239049936983,114.61365396854399,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,125,1646822208.2283885,1527.163882020719,113.15319981000994,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,126,1646822208.2753396,1527.163882020719,113.15319981000994,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,127,1646822208.3070862,1549.7365054565853,116.47290247690307,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,128,1646822208.3403058,1487.8939897994678,122.36814789448317,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,129,1646822208.4055777,1602.1391950841862,166.95794811623,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,130,1646822208.4685912,1603.3113879343728,167.3646427222725,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,131,1646822208.5320754,1598.4835280818115,160.6649152613145,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,132,1646822208.5813835,1616.1580823858421,167.03270050625633,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,133,1646822208.6445851,1611.7654220776203,183.27569674980305,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,134,1646822208.7090206,1668.1445862176151,144.71677927667452,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,135,1646822208.774232,1786.34964825528,15.658214824047263,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,136,1646822208.821493,1883.7927967063151,21.54303150037822,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,137,1646822208.8842444,1895.3121460147995,12.856758864837502,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,138,1646822208.9485483,1843.1880466480616,20.216558724547212,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,139,1646822209.0118854,1812.598975203884,71.05330413911224,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,140,1646822209.0594323,1783.2673338830682,72.33466023401297,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,141,1646822209.0923653,1783.2673338830682,72.33466023401297,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,142,1646822209.1252925,1811.3287042855845,48.847665158240034,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,143,1646822209.1591687,1811.3287042855845,48.847665158240034,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,144,1646822209.1994326,1768.4896681373175,55.15649330751194,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,145,1646822209.2536924,1785.174889616017,49.63951636344791,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,146,1646822209.291486,1785.174889616017,49.63951636344791,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,147,1646822209.3223984,1729.9012512867303,73.52119772044762,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,148,1646822209.364245,1795.2761278848375,59.86362278265506,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,149,1646822209.4302356,1739.3181589097476,21.94843485849833,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,150,1646822209.4810996,1739.3181589097476,21.94843485849833,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,151,1646822209.5109873,1749.3914162716028,18.69100654141357,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,152,1646822209.541158,1844.8650717282653,164.81662606435884,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,153,1646822209.6057029,2753.5349836940477,818.3182706599746,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,154,1646822209.6540847,2753.5349836940477,818.3182706599746,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,155,1646822209.6959336,2588.049274209963,570.3080661270619,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,156,1646822209.7282414,1974.0253199358085,316.969680953634,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,157,1646822209.7807202,1903.957018731453,264.8478280792842,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,158,1646822209.8452568,1807.5992392879089,242.846358034481,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,159,1646822209.8871436,1807.5992392879089,242.846358034481,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,160,1646822209.9300466,1891.587817287491,279.3043493123032,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,161,1646822209.9599497,1738.9955501639342,440.0908957920801,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,162,1646822210.0202665,1627.4953807244783,450.3500371294476,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,163,1646822210.0512187,1627.4953807244783,450.3500371294476,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,164,1646822210.084089,1569.030455125645,442.20852281636644,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,165,1646822210.1501937,1671.3490756264728,412.35632568350866,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,166,1646822210.1961088,1582.4189103070203,356.9948620567143,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,167,1646822210.262291,1589.3628475981532,347.69932268249204,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,168,1646822210.3131561,1589.3628475981532,347.69932268249204,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,169,1646822210.343211,1559.5265584665322,294.8508785791587,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,170,1646822210.3888412,1583.0532038770361,153.2676986318006,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,171,1646822210.427708,1583.0532038770361,153.2676986318006,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,172,1646822210.4695544,1500.4834559341616,184.05885448562412,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,173,1646822210.503466,1500.0583883058207,248.8705196896808,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,174,1646822210.566489,1656.581533583645,248.17692677492096,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,175,1646822210.6064177,1656.581533583645,248.17692677492096,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,176,1646822210.6383464,1808.748375466599,166.63499582754503,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,177,1646822210.6772833,1815.7812108226972,180.82260844932944,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,178,1646822210.7423346,1773.350537740418,179.95718786793623,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,179,1646822210.7872133,1773.350537740418,179.95718786793623,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,180,1646822210.8181307,1761.9340333523614,169.06724185327857,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,181,1646822210.86927,1802.889089566812,166.10780061811784,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,182,1646822210.90713,1802.889089566812,166.10780061811784,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,183,1646822210.9495027,1732.8276700697534,276.9929773532999,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,184,1646822210.9839547,1591.1883995999851,389.312568219093,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,185,1646822211.045289,1622.5697220334187,401.1227535710573,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,186,1646822211.0917432,1651.663610808002,395.5814544040413,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,187,1646822211.123638,1651.663610808002,395.5814544040413,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,188,1646822211.1575499,1615.7235043026703,385.5786408597114,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,189,1646822211.2233803,1605.7639358401357,356.29715290423746,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,190,1646822211.2693067,1605.7639358401357,356.29715290423746,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,191,1646822211.3002105,1583.7426124409358,349.35933609315225,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,192,1646822211.3331237,1613.0574134939743,357.6395275894183,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,193,1646822211.3996642,1623.7281840659343,340.63554209055064,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,194,1646822211.446201,1623.7281840659343,340.63554209055064,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,195,1646822211.4770355,1576.1318722840406,357.580712198765,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,196,1646822211.5239398,1622.5861995507294,347.34977621390635,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,197,1646822211.5721612,1656.1742082757155,326.1403156812189,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,198,1646822211.6371348,1843.2176560842308,166.0065500124415,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,199,1646822211.679058,1843.2176560842308,166.0065500124415,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,200,1646822211.7119372,1857.7963417512183,145.00209442090954,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,201,1646822211.7647893,1805.6103262632787,123.16359021094058,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,202,1646822211.8036833,1805.6103262632787,123.16359021094058,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,203,1646822211.8376286,1921.1986971345068,112.01676093681908,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,204,1646822211.8765252,1875.6954276903525,126.12348969215373,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,205,1646822211.910434,1875.6954276903525,126.12348969215373,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,206,1646822211.9443932,1891.8012696943333,129.92316457811967,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,207,1646822212.0042343,1912.825209458686,118.27459965963726,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,208,1646822212.046258,1912.825209458686,118.27459965963726,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,209,1646822212.0811522,1868.265469803082,103.35472683407488,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,210,1646822212.1170223,1888.7365139382637,112.6578014615202,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,211,1646822212.1808786,1876.979046540182,105.70373239654873,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,212,1646822212.2446592,1846.3319837155213,100.83397173781896,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,213,1646822212.2925782,1871.4532557167659,101.36619851860723,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,214,1646822212.3369977,1871.4532557167659,101.36619851860723,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,215,1646822212.3719382,1871.1222741829915,97.25958255278283,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,216,1646822212.420505,1921.2731890807336,97.30782781935977,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,217,1646822212.453422,1921.2731890807336,97.30782781935977,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,218,1646822212.4883306,1970.4493802864781,103.83211530011295,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,219,1646822212.5326858,1959.7367507851377,118.8893196648246,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,3,5,1,2,.,p,n,g
1646822176.2665932,220,1646822212.596269,1992.8090579104646,115.32315830333255,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
