Part,Obs,time,x,y,Picture
1646822176.2665932,221,1646822214.0861926,719.7532650448411,568.2652545467213,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,222,1646822214.128078,719.7532650448411,568.2652545467213,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,223,1646822214.1659899,704.1949864592953,600.2865492784631,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,224,1646822214.2130852,688.9185729980472,610.7248479815848,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,225,1646822214.2792366,1298.3902208761901,445.31150101359526,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,226,1646822214.319288,1298.3902208761901,445.31150101359526,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,227,1646822214.3620257,1420.7773545797318,441.5228655312644,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,228,1646822214.411899,1404.5397906832986,424.4015361253478,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,229,1646822214.4521284,1378.1835693529065,443.14272307536794,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,230,1646822214.5010061,1378.1835693529065,443.14272307536794,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,231,1646822214.539902,1427.5567237208452,442.57722227580734,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,232,1646822214.5787966,1704.5836878492992,290.06847257027994,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,233,1646822214.6292813,1667.4499170152922,202.46893702221587,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,234,1646822214.675166,1667.4499170152922,202.46893702221587,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,235,1646822214.7150578,1649.3045021902471,202.92820298789593,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,236,1646822214.7559924,1688.947965669693,190.07852476840662,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,237,1646822214.8132749,1670.0540296616346,201.70778287467465,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,238,1646822214.8693345,1618.2588656280313,193.25345792058806,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,239,1646822214.9131413,1618.2588656280313,193.25345792058806,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,240,1646822214.9520793,1586.7210129154446,203.18101298388274,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,241,1646822215.000949,1829.1263715537716,183.66943488521065,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,242,1646822215.0452845,1894.373618950518,137.11492177732453,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,243,1646822215.1087646,1929.8013110939319,116.2094905203021,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,244,1646822215.1730628,1911.1842424049428,119.78111197966246,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,245,1646822215.2139356,1911.1842424049428,119.78111197966246,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,246,1646822215.261889,1919.2533288911436,120.57150387427782,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,247,1646822215.300742,1885.8063183917548,123.30698103834129,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,248,1646822215.3482955,1904.479752814459,123.12723355321623,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,249,1646822215.4137197,1942.3690705411245,144.92227728509397,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,250,1646822215.4651852,1961.5889700953776,145.04548370678367,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,251,1646822215.525284,2002.1977623223502,121.64301144771389,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,252,1646822215.5651665,2002.1977623223502,121.64301144771389,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,253,1646822215.6050732,2006.6896320509732,128.17167655428648,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,254,1646822215.6551213,1975.110575854047,142.27104171810242,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,255,1646822215.7010117,1972.7490276765857,134.29991584783102,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,256,1646822215.7647278,1945.8429676003361,139.77929338675722,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,257,1646822215.8076563,1945.8429676003361,139.77929338675722,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,258,1646822215.866165,1996.1252471358239,130.7949208114096,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,259,1646822215.905241,2076.9179522513514,136.05843127349272,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,260,1646822215.943957,2023.3828264263539,140.66084197291275,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,261,1646822216.0059114,2090.523751773082,140.1760583764958,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,262,1646822216.058762,2090.523751773082,140.1760583764958,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,263,1646822216.0976448,2060.0091178284456,167.79843569864124,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,264,1646822216.1392066,2068.6766809828223,145.08860047446342,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,265,1646822216.1801133,2072.887947285879,147.50722439675383,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,266,1646822216.2459464,2011.7648689143425,135.49923296811858,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,267,1646822216.2998035,2011.7648689143425,135.49923296811858,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,268,1646822216.340694,2015.421468013701,124.16111639657947,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,269,1646822216.3785918,1983.5396797080502,123.72505075882918,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,270,1646822216.4205294,2049.28101749103,138.26017876333344,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,271,1646822216.4574356,2049.28101749103,138.26017876333344,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,272,1646822216.5063,2027.590897078746,126.68925826714849,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,273,1646822216.548189,2007.361679713431,145.45099119449242,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,274,1646822216.596698,1999.6569899907918,150.49457756872425,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,275,1646822216.647553,1999.6569899907918,150.49457756872425,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,276,1646822216.6974192,2012.2589645809676,143.65343982220884,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,277,1646822216.754438,2101.435726134121,160.65263095448836,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,278,1646822216.7943335,2124.3037445339723,157.7798632429167,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,279,1646822216.8372529,2148.938847247682,150.36322122873526,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,280,1646822216.9017086,2127.8133878142544,149.293138523803,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,281,1646822216.9495366,2127.8133878142544,149.293138523803,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,282,1646822216.9874778,2169.05701156778,137.69572432786435,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,283,1646822217.0363448,2181.2762506154904,131.1226575588712,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,284,1646822217.0762382,2111.749972514259,139.1955582487567,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,285,1646822217.1407223,2064.268455776164,150.93663679130032,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,286,1646822217.189709,2064.268455776164,150.93663679130032,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,287,1646822217.2274344,2082.0509218995867,157.2946581527258,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,288,1646822217.2769415,2060.722441323309,148.24656575653398,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,289,1646822217.3257687,2078.6013356035655,155.08194619350934,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,290,1646822217.3829567,2066.8894185456593,161.14269111015756,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,291,1646822217.4456418,2088.1693171190454,168.22573176538117,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,292,1646822217.5082653,2136.365849525053,160.62476466889666,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,293,1646822217.5568094,2180.484529582096,166.78760429723525,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,294,1646822217.595516,2180.484529582096,166.78760429723525,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,295,1646822217.6354108,2169.6694135187026,170.9262207635029,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,296,1646822217.6872344,2203.935230602605,188.71565422852882,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,297,1646822217.731161,2203.935230602605,188.71565422852882,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,298,1646822217.7701085,2256.7761654090064,167.52739807707394,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,299,1646822217.8069892,2250.2954909107466,169.16945994263597,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,300,1646822217.860662,2227.8164043742763,170.5415538750076,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,301,1646822217.9025488,2227.8164043742763,170.5415538750076,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,302,1646822217.9524152,2178.58822416978,170.43713943939974,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,303,1646822218.0012834,2179.88097755711,156.5849686881702,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,304,1646822218.0381842,2149.4017680979305,179.38976994263612,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,305,1646822218.101701,2191.232677811855,165.18812111865327,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,306,1646822218.14061,2191.232677811855,165.18812111865327,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,307,1646822218.182914,2197.2191427838297,173.96213791154833,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,308,1646822218.2208357,2174.662234779742,184.54183617641684,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,309,1646822218.2772827,2209.9580049018296,171.29089803660872,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,310,1646822218.3271458,2209.9580049018296,171.29089803660872,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,311,1646822218.374031,2186.800814372382,161.9493414948206,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,312,1646822218.412939,2256.3724597985747,165.81472289647127,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,313,1646822218.452819,2313.568288252831,172.22937248644985,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,314,1646822218.5006878,2313.568288252831,172.22937248644985,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,315,1646822218.5375507,2296.263076419902,158.94919110678575,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,316,1646822218.579778,2326.8188529069157,163.33855696600403,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,317,1646822218.6450956,2262.861411826638,169.50917748567554,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,318,1646822218.695112,2265.0975330172114,327.69895461861097,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,319,1646822218.7568886,2376.6652854521635,453.58123314574914,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,320,1646822218.8009949,2376.6652854521635,453.58123314574914,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,321,1646822218.838094,2423.6616603110742,456.13981507063863,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,322,1646822218.886255,2408.9680267414406,447.66437055622964,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,323,1646822218.9331279,2441.529434996748,439.7421354075859,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,324,1646822218.9995975,2399.777990178958,384.3963232521878,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,325,1646822219.0560384,2399.777990178958,384.3963232521878,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
1646822176.2665932,326,1646822219.0929866,2354.6306929226703,378.5841756444129,S,c,r,e,e,n,s,h,o,t, ,2,0,2,1,-,1,2,-,1,6, ,0,9,5,3,5,1,.,p,n,g
